INT,STRING,INT.1,INT.2,INT.3,STRING.1,STRING.2,STRING.3,STRING.4,INT.4,STRING.5,INT.5,STRING.6,STRING.7,INT.6,STRING.8,STRING.9,STRING.10,STRING.11,STRING.12
70198,夜鹰直升机生命,241,3,1,1.png,,3,夜鹰直升机生命值增加140点,1,24,1,140,,544,,,,,
70199,雷霆战机生命,261,3,1,1.png,,3,雷霆战机生命值增加105点,1,26,1,105,,578,,,,,
70200,黑鹰战机生命,271,3,1,1.png,,3,黑鹰战机生命值增加385点,1,27,1,385,,612,,,,,
70201,虎式攻击机生命,291,3,1,1.png,,3,虎式攻击机生命值增加490点,1,29,1,490,,646,,,,,
70202,入侵者飞机生命,221,4,1,1.png,,3,入侵者飞机生命值增加70点,1,22,1,70,,665,,,,,
70203,武装直升机生命,231,4,1,1.png,,3,武装直升机生命值增加100点,1,23,1,100,,713,,,,,
70204,夜鹰直升机生命,241,4,1,1.png,,3,夜鹰直升机生命值增加200点,1,24,1,200,,760,,,,,
70205,雷霆战机生命,261,4,1,1.png,,3,雷霆战机生命值增加150点,1,26,1,150,,808,,,,,
70206,黑鹰战机生命,271,4,1,1.png,,3,黑鹰战机生命值增加550点,1,27,1,",550,605,660,715,825,935,1045,1210,1375,1540,1870,2200",,855,",0,0,0,1000,2000,3000,4000,5000,6000,7000,8000,9000",",0,0,0,0,0,0,2000,3000,4000,5000,6000,7000",",0,0,0,0,0,0,0,0,0,30,50,80",",1,4,16,64,256,1024,2048,4096,8192,16384,32768,65536",",0,150,300,650,1150,1650,2450,3250,4050,5300,6850,8550"
70207,虎式攻击机生命,291,4,1,1.png,,3,虎式攻击机生命值增加700点,1,29,1,",700,770,840,910,1050,1190,1330,1540,1750,1960,2380,2800",,903,",0,0,0,1000,2000,3000,4000,5000,6000,7000,8000,9000",",0,0,0,0,0,0,2000,3000,4000,5000,6000,7000",",0,0,0,0,0,0,0,0,0,30,50,80",",1,4,16,64,256,1024,2048,4096,8192,16384,32768,65536",",0,150,300,650,1150,1650,2450,3250,4050,5300,6850,8550"
71001,指挥中心生命,2141,4,1,1.png,,3,指挥中心生命值增加28000点,2,14,1,28000,,760,,,,,
71002,战俘营生命,2451,4,1,1.png,,3,战俘营生命值增加64000点,2,45,1,64000,,665,,,,,
71003,机枪塔生命,2211,4,1,1.png,,3,机枪塔生命值增加3300点,2,21,1,",3300,3630,3960,4290,4950,5610,6270,7260,8250,9240,11220,13200",,855,",0,0,0,1000,2000,3000,4000,5000,6000,7000,8000,9000",",0,0,0,0,0,0,2000,3000,4000,5000,6000,7000",",0,0,0,0,0,0,0,0,0,30,50,80",",1,4,16,64,256,1024,2048,4096,8192,16384,32768,65536",",0,150,300,650,1150,1650,2450,3250,4050,5300,6850,8550"
71004,爱国者导弹塔生命,2201,4,1,1.png,,3,爱国者导弹塔（包括VIP爱国者塔）生命值增加3500点,2,",20,54",1,",3500,3850,4200,4550,5250,5950,6650,7700,8750,9800,11900,14000",,855,",0,0,0,1000,2000,3000,4000,5000,6000,7000,8000,9000",",0,0,0,0,0,0,2000,3000,4000,5000,6000,7000",",0,0,0,0,0,0,0,0,0,30,50,80",",1,4,16,64,256,1024,2048,4096,8192,16384,32768,65536",",0,150,300,650,1150,1650,2450,3250,4050,5300,6850,8550"
71005,指挥中心生命,2141,3,1,1.png,,3,指挥中心生命值增加19600点,2,14,1,19600,,544,,,,,
71006,战俘营生命,2451,3,1,1.png,,3,战俘营生命值增加44800点,2,45,1,44800,,476,,,,,
71007,机枪塔生命,2211,3,1,1.png,,3,机枪塔生命值增加2310点,2,21,1,2310,,612,,,,,
71008,爱国者导弹塔生命,2201,3,1,1.png,,3,爱国者导弹塔（包括VIP爱国者塔）生命值增加2450点,2,",20,54",1,2450,,612,,,,,
71009,指挥中心生命,2141,2,1,1.png,,3,指挥中心生命值增加13720点,2,14,1,13720,,384,,,,,
71010,战俘营生命,2451,2,1,1.png,,3,战俘营生命值增加31360点,2,45,1,31360,,336,,,,,
71011,机枪塔生命,2211,2,1,1.png,,3,机枪塔生命值增加1617点,2,21,1,1617,,432,,,,,
71012,爱国者导弹塔生命,2201,2,1,1.png,,3,爱国者导弹塔（包括VIP爱国者塔）生命值增加1715点,2,",20,54",1,1715,,432,,,,,
71013,指挥中心生命,2141,1,1,1.png,,3,指挥中心生命值增加9604点,2,14,1,9604,,288,,,,,
71014,战俘营生命,2451,1,1,1.png,,3,战俘营生命值增加21952点,2,45,1,21952,,252,,,,,
71015,机枪塔生命,2211,1,1,1.png,,3,机枪塔生命值增加1132点,2,21,1,1132,,324,,,,,
71016,爱国者导弹塔生命,2201,1,1,1.png,,3,爱国者导弹塔（包括VIP爱国者塔）生命值增加1201点,2,",20,54",1,1201,,324,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,
