INT,INT.1,INT.2,INT.3,INT.4,INT.5,STRING,STRING.1,STRING.2,STRING.3,INT.6,INT.7,INT.8,INT.9,STRING.4,STRING.5,INT.10,INT.11
152,4,72,1584100,332040,80,2012/9/7,0:00:01,2012/9/13,23:59:59,72,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加72,荣誉之师,14400,300
153,4,73,1620600,347070,80,2012/9/7,0:00:01,2012/9/13,23:59:59,73,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加73,荣誉之师,14600,325
154,4,74,1657600,362100,80,2012/9/7,0:00:01,2012/9/13,23:59:59,74,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加74,荣誉之师,14800,350
155,4,75,1695100,377130,80,2012/9/7,0:00:01,2012/9/13,23:59:59,75,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加75,荣誉之师,15000,375
156,4,76,1733100,392160,80,2012/9/7,0:00:01,2012/9/13,23:59:59,76,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加76,荣誉之师,15200,400
157,4,77,1771600,407190,80,2012/9/7,0:00:01,2012/9/13,23:59:59,77,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加77,荣誉之师,15400,425
158,4,78,1810600,422220,80,2012/9/7,0:00:01,2012/9/13,23:59:59,78,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加78,荣誉之师,15600,450
159,4,79,1850100,437250,80,2012/9/7,0:00:01,2012/9/13,23:59:59,79,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加79,荣誉之师,15800,475
160,4,80,1890100,452280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,80,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加80,荣誉之师,16000,500
161,5,1,300,40,80,2012/9/7,0:00:01,2012/9/13,23:59:59,3,0,4,10,攻击敌方基地时进攻时间延长3秒,时间之源,200,0
162,5,2,360,60,80,2012/9/7,0:00:01,2012/9/13,23:59:59,6,0,4,10,攻击敌方基地时进攻时间延长6秒,时间之源,400,0
163,5,3,480,90,80,2012/9/7,0:00:01,2012/9/13,23:59:59,9,0,4,10,攻击敌方基地时进攻时间延长9秒,时间之源,600,0
164,5,4,660,120,80,2012/9/7,0:00:01,2012/9/13,23:59:59,12,0,4,10,攻击敌方基地时进攻时间延长12秒,时间之源,800,0
165,5,5,900,150,80,2012/9/7,0:00:01,2012/9/13,23:59:59,15,0,4,10,攻击敌方基地时进攻时间延长15秒,时间之源,1000,0
166,5,6,1200,180,80,2012/9/7,0:00:01,2012/9/13,23:59:59,18,0,4,10,攻击敌方基地时进攻时间延长18秒,时间之源,1200,0
167,5,7,1560,230,80,2012/9/7,0:00:01,2012/9/13,23:59:59,21,0,4,10,攻击敌方基地时进攻时间延长21秒,时间之源,1400,0
168,5,8,1980,280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,24,0,4,10,攻击敌方基地时进攻时间延长24秒,时间之源,1600,0
169,5,9,2460,420,80,2012/9/7,0:00:01,2012/9/13,23:59:59,27,0,4,10,攻击敌方基地时进攻时间延长27秒,时间之源,1800,0
170,5,10,3000,560,80,2012/9/7,0:00:01,2012/9/13,23:59:59,30,0,4,10,攻击敌方基地时进攻时间延长30秒,时间之源,2000,0
171,5,11,4200,700,80,2012/9/7,0:00:01,2012/9/13,23:59:59,33,0,4,10,攻击敌方基地时进攻时间延长33秒,时间之源,2200,0
172,5,12,5520,860,80,2012/9/7,0:00:01,2012/9/13,23:59:59,36,0,4,10,攻击敌方基地时进攻时间延长36秒,时间之源,2400,0
173,5,13,6960,1020,80,2012/9/7,0:00:01,2012/9/13,23:59:59,39,0,4,10,攻击敌方基地时进攻时间延长39秒,时间之源,2600,0
174,5,14,8520,1200,80,2012/9/7,0:00:01,2012/9/13,23:59:59,42,0,4,10,攻击敌方基地时进攻时间延长42秒,时间之源,2800,0
175,5,15,10200,1400,80,2012/9/7,0:00:01,2012/9/13,23:59:59,45,0,4,10,攻击敌方基地时进攻时间延长45秒,时间之源,3000,0
176,5,16,12000,1600,80,2012/9/7,0:00:01,2012/9/13,23:59:59,48,0,4,10,攻击敌方基地时进攻时间延长48秒,时间之源,3200,0
177,5,17,13920,1820,80,2012/9/7,0:00:01,2012/9/13,23:59:59,51,0,4,10,攻击敌方基地时进攻时间延长51秒,时间之源,3400,0
178,5,18,15960,2360,80,2012/9/7,0:00:01,2012/9/13,23:59:59,54,0,4,10,攻击敌方基地时进攻时间延长54秒,时间之源,3600,0
179,5,19,18120,2700,80,2012/9/7,0:00:01,2012/9/13,23:59:59,57,0,4,10,攻击敌方基地时进攻时间延长57秒,时间之源,3800,0
180,5,20,21090,3060,80,2012/9/7,0:00:01,2012/9/13,23:59:59,60,0,4,10,攻击敌方基地时进攻时间延长60秒,时间之源,4000,0
181,5,21,24210,3450,80,2012/9/7,0:00:01,2012/9/13,23:59:59,63,0,4,10,攻击敌方基地时进攻时间延长63秒,时间之源,4200,0
182,5,22,27480,3840,80,2012/9/7,0:00:01,2012/9/13,23:59:59,66,0,4,10,攻击敌方基地时进攻时间延长66秒,时间之源,4400,0
183,5,23,30920,4260,80,2012/9/7,0:00:01,2012/9/13,23:59:59,69,0,4,10,攻击敌方基地时进攻时间延长69秒,时间之源,4600,0
184,5,24,34500,4700,80,2012/9/7,0:00:01,2012/9/13,23:59:59,72,0,4,10,攻击敌方基地时进攻时间延长72秒,时间之源,4800,0
185,5,25,38250,5140,80,2012/9/7,0:00:01,2012/9/13,23:59:59,75,0,4,10,攻击敌方基地时进攻时间延长75秒,时间之源,5000,0
186,5,26,42150,5610,80,2012/9/7,0:00:01,2012/9/13,23:59:59,78,0,4,10,攻击敌方基地时进攻时间延长78秒,时间之源,5200,0
187,5,27,46200,6100,80,2012/9/7,0:00:01,2012/9/13,23:59:59,81,0,4,10,攻击敌方基地时进攻时间延长81秒,时间之源,5400,0
188,5,28,50420,6680,80,2012/9/7,0:00:01,2012/9/13,23:59:59,84,0,4,10,攻击敌方基地时进攻时间延长84秒,时间之源,5600,0
189,5,29,54780,7280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,87,0,4,10,攻击敌方基地时进攻时间延长87秒,时间之源,5800,0
190,5,30,60000,7900,80,2012/9/7,0:00:01,2012/9/13,23:59:59,90,0,4,10,攻击敌方基地时进攻时间延长90秒,时间之源,6000,0
191,5,31,65400,8540,80,2012/9/7,0:00:01,2012/9/13,23:59:59,93,0,4,10,攻击敌方基地时进攻时间延长93秒,时间之源,6200,0
192,5,32,70980,9200,80,2012/9/7,0:00:01,2012/9/13,23:59:59,96,0,4,10,攻击敌方基地时进攻时间延长96秒,时间之源,6400,0
193,5,33,76740,9880,80,2012/9/7,0:00:01,2012/9/13,23:59:59,99,0,4,10,攻击敌方基地时进攻时间延长99秒,时间之源,6600,0
194,5,34,82680,10580,80,2012/9/7,0:00:01,2012/9/13,23:59:59,102,0,4,10,攻击敌方基地时进攻时间延长102秒,时间之源,6800,0
195,5,35,88800,11300,80,2012/9/7,0:00:01,2012/9/13,23:59:59,105,0,4,10,攻击敌方基地时进攻时间延长105秒,时间之源,7000,0
196,5,36,95100,12040,80,2012/9/7,0:00:01,2012/9/13,23:59:59,108,0,4,10,攻击敌方基地时进攻时间延长108秒,时间之源,7200,0
197,5,37,101580,12800,80,2012/9/7,0:00:01,2012/9/13,23:59:59,111,0,4,10,攻击敌方基地时进攻时间延长111秒,时间之源,7400,0
198,5,38,108240,14360,80,2012/9/7,0:00:01,2012/9/13,23:59:59,114,0,4,10,攻击敌方基地时进攻时间延长114秒,时间之源,7600,0
199,5,39,115080,15950,80,2012/9/7,0:00:01,2012/9/13,23:59:59,117,0,4,10,攻击敌方基地时进攻时间延长117秒,时间之源,7800,0
200,5,40,129120,17600,80,2012/9/7,0:00:01,2012/9/13,23:59:59,120,0,4,10,攻击敌方基地时进攻时间延长120秒,时间之源,8000,0
201,5,41,143520,19280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,123,0,4,10,攻击敌方基地时进攻时间延长123秒,时间之源,8200,0
202,5,42,158280,20990,80,2012/9/7,0:00:01,2012/9/13,23:59:59,126,0,4,10,攻击敌方基地时进攻时间延长126秒,时间之源,8400,0
203,5,43,173400,30220,80,2012/9/7,0:00:01,2012/9/13,23:59:59,129,0,4,10,攻击敌方基地时进攻时间延长129秒,时间之源,8600,0
204,5,44,188880,36960,80,2012/9/7,0:00:01,2012/9/13,23:59:59,132,0,4,10,攻击敌方基地时进攻时间延长132秒,时间之源,8800,0
205,5,45,241680,43860,80,2012/9/7,0:00:01,2012/9/13,23:59:59,135,0,4,10,攻击敌方基地时进攻时间延长135秒,时间之源,9000,0
206,5,46,295680,50920,80,2012/9/7,0:00:01,2012/9/13,23:59:59,138,0,4,10,攻击敌方基地时进攻时间延长138秒,时间之源,9200,0
207,5,47,350880,58120,80,2012/9/7,0:00:01,2012/9/13,23:59:59,141,0,4,10,攻击敌方基地时进攻时间延长141秒,时间之源,9400,0
208,5,48,407280,65460,80,2012/9/7,0:00:01,2012/9/13,23:59:59,144,0,4,10,攻击敌方基地时进攻时间延长144秒,时间之源,9600,0
209,5,49,464880,72800,80,2012/9/7,0:00:01,2012/9/13,23:59:59,147,0,4,10,攻击敌方基地时进攻时间延长147秒,时间之源,9800,0
210,5,50,523680,80140,80,2012/9/7,0:00:01,2012/9/13,23:59:59,150,0,4,10,攻击敌方基地时进攻时间延长150秒,时间之源,10000,0
211,5,51,537384,87480,80,2012/9/7,0:00:01,2012/9/13,23:59:59,153,0,4,15,攻击敌方基地时进攻时间延长153秒,时间之源,10200,25
212,5,52,581487,94820,80,2012/9/7,0:00:01,2012/9/13,23:59:59,156,0,4,15,攻击敌方基地时进攻时间延长156秒,时间之源,10400,50
213,5,53,625591,102160,80,2012/9/7,0:00:01,2012/9/13,23:59:59,159,0,4,15,攻击敌方基地时进攻时间延长159秒,时间之源,10600,75
214,5,54,669694,109500,80,2012/9/7,0:00:01,2012/9/13,23:59:59,162,0,4,15,攻击敌方基地时进攻时间延长162秒,时间之源,10800,100
215,5,55,713797,116840,80,2012/9/7,0:00:01,2012/9/13,23:59:59,165,0,4,15,攻击敌方基地时进攻时间延长165秒,时间之源,11000,125
216,5,56,757900,124180,80,2012/9/7,0:00:01,2012/9/13,23:59:59,168,0,4,15,攻击敌方基地时进攻时间延长168秒,时间之源,11200,150
217,5,57,802004,131520,80,2012/9/7,0:00:01,2012/9/13,23:59:59,171,0,4,15,攻击敌方基地时进攻时间延长171秒,时间之源,11400,175
218,5,58,846107,138860,80,2012/9/7,0:00:01,2012/9/13,23:59:59,174,0,4,15,攻击敌方基地时进攻时间延长174秒,时间之源,11600,200
219,5,59,890210,146200,80,2012/9/7,0:00:01,2012/9/13,23:59:59,177,0,4,15,攻击敌方基地时进攻时间延长177秒,时间之源,11800,225
220,5,60,934313,153540,80,2012/9/7,0:00:01,2012/9/13,23:59:59,180,0,4,15,攻击敌方基地时进攻时间延长180秒,时间之源,12000,250
221,5,61,978417,160880,80,2012/9/7,0:00:01,2012/9/13,23:59:59,183,0,4,15,攻击敌方基地时进攻时间延长183秒,时间之源,12200,275
222,5,62,1022520,168220,80,2012/9/7,0:00:01,2012/9/13,23:59:59,186,0,4,15,攻击敌方基地时进攻时间延长186秒,时间之源,12400,300
223,5,63,1066623,175560,80,2012/9/7,0:00:01,2012/9/13,23:59:59,189,0,4,15,攻击敌方基地时进攻时间延长189秒,时间之源,12600,325
224,5,64,1110727,182900,80,2012/9/7,0:00:01,2012/9/13,23:59:59,192,0,4,15,攻击敌方基地时进攻时间延长192秒,时间之源,12800,350
225,5,65,1154830,190240,80,2012/9/7,0:00:01,2012/9/13,23:59:59,195,0,4,15,攻击敌方基地时进攻时间延长195秒,时间之源,13000,375
226,5,66,1198933,197580,80,2012/9/7,0:00:01,2012/9/13,23:59:59,198,0,4,15,攻击敌方基地时进攻时间延长198秒,时间之源,13200,400
227,5,67,1243036,204920,80,2012/9/7,0:00:01,2012/9/13,23:59:59,201,0,4,15,攻击敌方基地时进攻时间延长201秒,时间之源,13400,425
228,5,68,1287140,212260,80,2012/9/7,0:00:01,2012/9/13,23:59:59,204,0,4,15,攻击敌方基地时进攻时间延长204秒,时间之源,13600,450
229,5,69,1331243,219600,80,2012/9/7,0:00:01,2012/9/13,23:59:59,207,0,4,15,攻击敌方基地时进攻时间延长207秒,时间之源,13800,475
230,5,70,1375346,226940,80,2012/9/7,0:00:01,2012/9/13,23:59:59,210,0,4,15,攻击敌方基地时进攻时间延长210秒,时间之源,14000,500
231,1,1,250,30,80,2012/9/7,0:00:01,2012/9/13,23:59:59,15,0,6,15,基地中地面部队兵力上限增加15,紧急征兵,200,0
232,1,2,300,50,80,2012/9/7,0:00:01,2012/9/13,23:59:59,30,0,6,15,基地中地面部队兵力上限增加30,紧急征兵,400,0
233,1,3,400,70,80,2012/9/7,0:00:01,2012/9/13,23:59:59,45,0,6,15,基地中地面部队兵力上限增加45,紧急征兵,600,0
234,1,4,550,100,80,2012/9/7,0:00:01,2012/9/13,23:59:59,60,0,6,15,基地中地面部队兵力上限增加60,紧急征兵,800,0
235,1,5,750,120,80,2012/9/7,0:00:01,2012/9/13,23:59:59,75,0,6,15,基地中地面部队兵力上限增加75,紧急征兵,1000,0
236,1,6,1000,150,80,2012/9/7,0:00:01,2012/9/13,23:59:59,90,0,6,15,基地中地面部队兵力上限增加90,紧急征兵,1200,0
237,1,7,1300,190,80,2012/9/7,0:00:01,2012/9/13,23:59:59,105,0,6,15,基地中地面部队兵力上限增加105,紧急征兵,1400,0
238,1,8,1650,230,80,2012/9/7,0:00:01,2012/9/13,23:59:59,120,0,6,15,基地中地面部队兵力上限增加120,紧急征兵,1600,0
239,1,9,2050,350,80,2012/9/7,0:00:01,2012/9/13,23:59:59,135,0,6,15,基地中地面部队兵力上限增加135,紧急征兵,1800,0
240,1,10,2500,460,80,2012/9/7,0:00:01,2012/9/13,23:59:59,150,0,6,15,基地中地面部队兵力上限增加150,紧急征兵,2000,0
241,1,11,3500,580,80,2012/9/7,0:00:01,2012/9/13,23:59:59,165,0,6,15,基地中地面部队兵力上限增加165,紧急征兵,2200,0
242,1,12,4600,710,80,2012/9/7,0:00:01,2012/9/13,23:59:59,180,0,6,15,基地中地面部队兵力上限增加180,紧急征兵,2400,0
243,1,13,5800,850,80,2012/9/7,0:00:01,2012/9/13,23:59:59,195,0,6,15,基地中地面部队兵力上限增加195,紧急征兵,2600,0
244,1,14,7100,1000,80,2012/9/7,0:00:01,2012/9/13,23:59:59,210,0,6,15,基地中地面部队兵力上限增加210,紧急征兵,2800,0
245,1,15,8500,1160,80,2012/9/7,0:00:01,2012/9/13,23:59:59,225,0,6,15,基地中地面部队兵力上限增加225,紧急征兵,3000,0
246,1,16,10000,1330,80,2012/9/7,0:00:01,2012/9/13,23:59:59,240,0,6,15,基地中地面部队兵力上限增加240,紧急征兵,3200,0
247,1,17,11600,1510,80,2012/9/7,0:00:01,2012/9/13,23:59:59,255,0,6,15,基地中地面部队兵力上限增加255,紧急征兵,3400,0
248,1,18,13300,1960,80,2012/9/7,0:00:01,2012/9/13,23:59:59,270,0,6,15,基地中地面部队兵力上限增加270,紧急征兵,3600,0
249,1,19,15100,2250,80,2012/9/7,0:00:01,2012/9/13,23:59:59,285,0,6,15,基地中地面部队兵力上限增加285,紧急征兵,3800,0
250,1,20,17570,2550,80,2012/9/7,0:00:01,2012/9/13,23:59:59,300,0,6,15,基地中地面部队兵力上限增加300,紧急征兵,4000,0
251,1,21,20170,2870,80,2012/9/7,0:00:01,2012/9/13,23:59:59,315,0,6,15,基地中地面部队兵力上限增加315,紧急征兵,4200,0
252,1,22,22900,3200,80,2012/9/7,0:00:01,2012/9/13,23:59:59,330,0,6,15,基地中地面部队兵力上限增加330,紧急征兵,4400,0
253,1,23,25760,3550,80,2012/9/7,0:00:01,2012/9/13,23:59:59,345,0,6,15,基地中地面部队兵力上限增加345,紧急征兵,4600,0
254,1,24,28750,3910,80,2012/9/7,0:00:01,2012/9/13,23:59:59,360,0,6,15,基地中地面部队兵力上限增加360,紧急征兵,4800,0
255,1,25,31870,4280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,375,0,6,15,基地中地面部队兵力上限增加375,紧急征兵,5000,0
256,1,26,35120,4670,80,2012/9/7,0:00:01,2012/9/13,23:59:59,390,0,6,15,基地中地面部队兵力上限增加390,紧急征兵,5200,0
257,1,27,38500,5080,80,2012/9/7,0:00:01,2012/9/13,23:59:59,405,0,6,15,基地中地面部队兵力上限增加405,紧急征兵,5400,0
258,1,28,42010,5560,80,2012/9/7,0:00:01,2012/9/13,23:59:59,420,0,6,15,基地中地面部队兵力上限增加420,紧急征兵,5600,0
259,1,29,45650,6060,80,2012/9/7,0:00:01,2012/9/13,23:59:59,435,0,6,15,基地中地面部队兵力上限增加435,紧急征兵,5800,0
260,1,30,50000,6580,80,2012/9/7,0:00:01,2012/9/13,23:59:59,450,0,6,15,基地中地面部队兵力上限增加450,紧急征兵,6000,0
261,1,31,54500,7110,80,2012/9/7,0:00:01,2012/9/13,23:59:59,465,0,6,15,基地中地面部队兵力上限增加465,紧急征兵,6200,0
262,1,32,59150,7660,80,2012/9/7,0:00:01,2012/9/13,23:59:59,480,0,6,15,基地中地面部队兵力上限增加480,紧急征兵,6400,0
263,1,33,63950,8230,80,2012/9/7,0:00:01,2012/9/13,23:59:59,495,0,6,15,基地中地面部队兵力上限增加495,紧急征兵,6600,0
264,1,34,68900,8810,80,2012/9/7,0:00:01,2012/9/13,23:59:59,510,0,6,15,基地中地面部队兵力上限增加510,紧急征兵,6800,0
265,1,35,74000,9410,80,2012/9/7,0:00:01,2012/9/13,23:59:59,525,0,6,15,基地中地面部队兵力上限增加525,紧急征兵,7000,0
266,1,36,79250,10030,80,2012/9/7,0:00:01,2012/9/13,23:59:59,540,0,6,15,基地中地面部队兵力上限增加540,紧急征兵,7200,0
267,1,37,84650,10660,80,2012/9/7,0:00:01,2012/9/13,23:59:59,555,0,6,15,基地中地面部队兵力上限增加555,紧急征兵,7400,0
268,1,38,90200,11960,80,2012/9/7,0:00:01,2012/9/13,23:59:59,570,0,6,15,基地中地面部队兵力上限增加570,紧急征兵,7600,0
269,1,39,95900,13290,80,2012/9/7,0:00:01,2012/9/13,23:59:59,585,0,6,15,基地中地面部队兵力上限增加585,紧急征兵,7800,0
270,1,40,107600,14660,80,2012/9/7,0:00:01,2012/9/13,23:59:59,600,0,6,15,基地中地面部队兵力上限增加600,紧急征兵,8000,0
271,1,41,119600,16060,80,2012/9/7,0:00:01,2012/9/13,23:59:59,615,0,6,15,基地中地面部队兵力上限增加615,紧急征兵,8200,0
272,1,42,131900,17490,80,2012/9/7,0:00:01,2012/9/13,23:59:59,630,0,6,15,基地中地面部队兵力上限增加630,紧急征兵,8400,0
273,1,43,144500,25180,80,2012/9/7,0:00:01,2012/9/13,23:59:59,645,0,6,15,基地中地面部队兵力上限增加645,紧急征兵,8600,0
274,1,44,157400,30800,80,2012/9/7,0:00:01,2012/9/13,23:59:59,660,0,6,15,基地中地面部队兵力上限增加660,紧急征兵,8800,0
275,1,45,201400,36550,80,2012/9/7,0:00:01,2012/9/13,23:59:59,675,0,6,15,基地中地面部队兵力上限增加675,紧急征兵,9000,0
276,1,46,246400,42430,80,2012/9/7,0:00:01,2012/9/13,23:59:59,690,0,6,15,基地中地面部队兵力上限增加690,紧急征兵,9200,0
277,1,47,292400,48430,80,2012/9/7,0:00:01,2012/9/13,23:59:59,705,0,6,15,基地中地面部队兵力上限增加705,紧急征兵,9400,0
278,1,48,339400,54550,80,2012/9/7,0:00:01,2012/9/13,23:59:59,720,0,6,15,基地中地面部队兵力上限增加720,紧急征兵,9600,0
279,1,49,387400,60590,80,2012/9/7,0:00:01,2012/9/13,23:59:59,735,0,6,15,基地中地面部队兵力上限增加735,紧急征兵,9800,0
280,1,50,436400,66650,80,2012/9/7,0:00:01,2012/9/13,23:59:59,750,0,6,15,基地中地面部队兵力上限增加750,紧急征兵,10000,0
281,1,51,488700,73980,80,2012/9/7,0:00:01,2012/9/13,23:59:59,765,0,6,15,基地中地面部队兵力上限增加765,紧急征兵,10200,0
282,1,52,547400,82110,80,2012/9/7,0:00:01,2012/9/13,23:59:59,780,0,6,15,基地中地面部队兵力上限增加780,紧急征兵,10400,0
283,1,53,613100,91150,80,2012/9/7,0:00:01,2012/9/13,23:59:59,795,0,6,15,基地中地面部队兵力上限增加795,紧急征兵,10600,0
284,1,54,686600,101170,80,2012/9/7,0:00:01,2012/9/13,23:59:59,810,0,6,15,基地中地面部队兵力上限增加810,紧急征兵,10800,0
285,1,55,769000,112300,80,2012/9/7,0:00:01,2012/9/13,23:59:59,825,0,6,15,基地中地面部队兵力上限增加825,紧急征兵,11000,0
286,1,56,861300,124660,80,2012/9/7,0:00:01,2012/9/13,23:59:59,840,0,6,15,基地中地面部队兵力上限增加840,紧急征兵,11200,0
287,1,57,964700,138370,80,2012/9/7,0:00:01,2012/9/13,23:59:59,855,0,6,15,基地中地面部队兵力上限增加855,紧急征兵,11400,0
288,1,58,1080500,153590,80,2012/9/7,0:00:01,2012/9/13,23:59:59,870,0,6,15,基地中地面部队兵力上限增加870,紧急征兵,11600,0
289,1,59,1210100,170490,80,2012/9/7,0:00:01,2012/9/13,23:59:59,885,0,6,15,基地中地面部队兵力上限增加885,紧急征兵,11800,0
290,1,60,1355300,189240,80,2012/9/7,0:00:01,2012/9/13,23:59:59,900,0,6,15,基地中地面部队兵力上限增加900,紧急征兵,12000,0
291,1,61,1385800,207990,80,2012/9/7,0:00:01,2012/9/13,23:59:59,915,0,6,20,基地中地面部队兵力上限增加915,紧急征兵,12200,25
292,1,62,1416800,226740,80,2012/9/7,0:00:01,2012/9/13,23:59:59,930,0,6,20,基地中地面部队兵力上限增加930,紧急征兵,12400,50
293,1,63,1448300,245490,80,2012/9/7,0:00:01,2012/9/13,23:59:59,945,0,6,20,基地中地面部队兵力上限增加945,紧急征兵,12600,75
294,1,64,1480300,264240,80,2012/9/7,0:00:01,2012/9/13,23:59:59,960,0,6,20,基地中地面部队兵力上限增加960,紧急征兵,12800,100
295,1,65,1512800,282990,80,2012/9/7,0:00:01,2012/9/13,23:59:59,975,0,6,20,基地中地面部队兵力上限增加975,紧急征兵,13000,125
296,1,66,1545800,301740,80,2012/9/7,0:00:01,2012/9/13,23:59:59,990,0,6,20,基地中地面部队兵力上限增加990,紧急征兵,13200,150
297,1,67,1579300,320490,80,2012/9/7,0:00:01,2012/9/13,23:59:59,1005,0,6,20,基地中地面部队兵力上限增加1005,紧急征兵,13400,175
298,1,68,1613300,339240,80,2012/9/7,0:00:01,2012/9/13,23:59:59,1020,0,6,20,基地中地面部队兵力上限增加1020,紧急征兵,13600,200
299,1,69,1647800,357990,80,2012/9/7,0:00:01,2012/9/13,23:59:59,1035,0,6,20,基地中地面部队兵力上限增加1035,紧急征兵,13800,225
300,1,70,1682800,376740,80,2012/9/7,0:00:01,2012/9/13,23:59:59,1050,0,6,20,基地中地面部队兵力上限增加1050,紧急征兵,14000,250
301,1,71,1718300,395490,80,2012/9/7,0:00:01,2012/9/13,23:59:59,1065,0,6,20,基地中地面部队兵力上限增加1065,紧急征兵,14200,275
302,1,72,1754300,414240,80,2012/9/7,0:00:01,2012/9/13,23:59:59,1080,0,6,20,基地中地面部队兵力上限增加1080,紧急征兵,14400,300
303,1,73,1790800,432990,80,2012/9/7,0:00:01,2012/9/13,23:59:59,1095,0,6,20,基地中地面部队兵力上限增加1095,紧急征兵,14600,325
304,1,74,1827800,451740,80,2012/9/7,0:00:01,2012/9/13,23:59:59,1110,0,6,20,基地中地面部队兵力上限增加1110,紧急征兵,14800,350
305,1,75,1865300,470490,80,2012/9/7,0:00:01,2012/9/13,23:59:59,1125,0,6,20,基地中地面部队兵力上限增加1125,紧急征兵,15000,375
306,1,76,1903300,489240,80,2012/9/7,0:00:01,2012/9/13,23:59:59,1140,0,6,20,基地中地面部队兵力上限增加1140,紧急征兵,15200,400
307,1,77,1941800,507990,80,2012/9/7,0:00:01,2012/9/13,23:59:59,1155,0,6,20,基地中地面部队兵力上限增加1155,紧急征兵,15400,425
308,1,78,1980800,526740,80,2012/9/7,0:00:01,2012/9/13,23:59:59,1170,0,6,20,基地中地面部队兵力上限增加1170,紧急征兵,15600,450
309,1,79,2020300,545490,80,2012/9/7,0:00:01,2012/9/13,23:59:59,1185,0,6,20,基地中地面部队兵力上限增加1185,紧急征兵,15800,475
310,1,80,2060300,564240,80,2012/9/7,0:00:01,2012/9/13,23:59:59,1200,0,6,20,基地中地面部队兵力上限增加1200,紧急征兵,16000,500
311,2,1,380,50,80,2012/9/7,0:00:01,2012/9/13,23:59:59,10,0,8,20,基地中空中部队兵力上限增加10,飞虎队,200,0
312,2,2,450,80,80,2012/9/7,0:00:01,2012/9/13,23:59:59,20,0,8,20,基地中空中部队兵力上限增加20,飞虎队,400,0
313,2,3,600,110,80,2012/9/7,0:00:01,2012/9/13,23:59:59,30,0,8,20,基地中空中部队兵力上限增加30,飞虎队,600,0
314,2,4,830,150,80,2012/9/7,0:00:01,2012/9/13,23:59:59,40,0,8,20,基地中空中部队兵力上限增加40,飞虎队,800,0
315,2,5,1130,180,80,2012/9/7,0:00:01,2012/9/13,23:59:59,50,0,8,20,基地中空中部队兵力上限增加50,飞虎队,1000,0
316,2,6,1500,230,80,2012/9/7,0:00:01,2012/9/13,23:59:59,60,0,8,20,基地中空中部队兵力上限增加60,飞虎队,1200,0
317,2,7,1950,290,80,2012/9/7,0:00:01,2012/9/13,23:59:59,70,0,8,20,基地中空中部队兵力上限增加70,飞虎队,1400,0
318,2,8,2480,350,80,2012/9/7,0:00:01,2012/9/13,23:59:59,80,0,8,20,基地中空中部队兵力上限增加80,飞虎队,1600,0
319,2,9,3080,530,80,2012/9/7,0:00:01,2012/9/13,23:59:59,90,0,8,20,基地中空中部队兵力上限增加90,飞虎队,1800,0
320,2,10,3750,690,80,2012/9/7,0:00:01,2012/9/13,23:59:59,100,0,8,20,基地中空中部队兵力上限增加100,飞虎队,2000,0
321,2,11,5250,870,80,2012/9/7,0:00:01,2012/9/13,23:59:59,110,0,8,20,基地中空中部队兵力上限增加110,飞虎队,2200,0
322,2,12,6900,1070,80,2012/9/7,0:00:01,2012/9/13,23:59:59,120,0,8,20,基地中空中部队兵力上限增加120,飞虎队,2400,0
323,2,13,8700,1280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,130,0,8,20,基地中空中部队兵力上限增加130,飞虎队,2600,0
324,2,14,10650,1500,80,2012/9/7,0:00:01,2012/9/13,23:59:59,140,0,8,20,基地中空中部队兵力上限增加140,飞虎队,2800,0
325,2,15,12750,1740,80,2012/9/7,0:00:01,2012/9/13,23:59:59,150,0,8,20,基地中空中部队兵力上限增加150,飞虎队,3000,0
326,2,16,15000,2000,80,2012/9/7,0:00:01,2012/9/13,23:59:59,160,0,8,20,基地中空中部队兵力上限增加160,飞虎队,3200,0
327,2,17,17400,2270,80,2012/9/7,0:00:01,2012/9/13,23:59:59,170,0,8,20,基地中空中部队兵力上限增加170,飞虎队,3400,0
328,2,18,19950,2940,80,2012/9/7,0:00:01,2012/9/13,23:59:59,180,0,8,20,基地中空中部队兵力上限增加180,飞虎队,3600,0
329,2,19,22650,3380,80,2012/9/7,0:00:01,2012/9/13,23:59:59,190,0,8,20,基地中空中部队兵力上限增加190,飞虎队,3800,0
