INT,STRING,STRING.1,INT.1,INT.2,INT.3,INT.4,INT.5,INT.6,INT.7,INT.8,INT.9,INT.10,STRING.2,INT.11,STRING.3,STRING.4,INT.12,STRING.5,INT.13,STRING.6,STRING.7,STRING.8,INT.14,INT.15,STRING.9,INT.16,STRING.10,STRING.11
10108,【雄壮】敞篷轿车,zuojia6.png,2,5,,,,,4,,4,,,7,",1,3,5,8,12,17,23",",30,100,160,360,960,2348,4074",0,,6,",4,6",",3000,3000",,,50002,",1,2",2,,
10109,【飘逸】意式老爷车,zuojia1.png,3,5,,,,,7,,7,,,9,",1,3,5,8,12,17,23,31,40",",30,100,160,360,960,2348,4074,6207,8728",0,,1,",4,6",",3000,3000",,,50003,",1,2",2,,
10110,【荣耀】军用吉普,zuojia2.png,3,5,,,,,7,,7,,,9,",1,3,5,8,12,17,23,31,40",",30,100,160,360,960,2348,4074,6207,8728",0,,2,",4,6",",3000,3000",,,50003,",1,2",2,,
10111,【坚毅】皇家老爷车,zuojia3.png,3,5,,,,,7,,7,,,9,",1,3,5,8,12,17,23,31,40",",30,100,160,360,960,2348,4074,6207,8728",0,,3,",4,6",",3000,3000",,,50003,",1,2",2,,
10112,【铁血】越野车,zuojia4.png,3,5,,,,,7,,7,,,9,",1,3,5,8,12,17,23,31,40",",30,100,160,360,960,2348,4074,6207,8728",0,,4,",4,6",",3000,3000",,,50003,",1,2",2,,
10113,【勇武】防弹车,zuojia5.png,3,5,,,,,7,,7,,,9,",1,3,5,8,12,17,23,31,40",",30,100,160,360,960,2348,4074,6207,8728",0,,5,",4,6",",3000,3000",,,50003,",1,2",2,,
10114,【雄壮】敞篷轿车,zuojia6.png,3,5,,,,,7,,7,,,9,",1,3,5,8,12,17,23,31,40",",30,100,160,360,960,2348,4074,6207,8728",0,,6,",4,6",",3000,3000",,,50003,",1,2",2,,
10115,【飘逸】意式老爷车,zuojia1.png,4,5,,,,,10,,10,,,15,",1,3,5,8,12,17,23,31,40,54,70,90,110,130,150",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",6,",5000,15000,35000,40000,45000,50000",1,",4,6",",3000,3000",,,50004,",1,2",2,",0,0,0,200,2000,2000","0,0,0,0,0,0,0,0,0,0,0,0,500,1000,2000"
10116,【荣耀】军用吉普,zuojia2.png,4,5,,,,,10,,10,,,15,",1,3,5,8,12,17,23,31,40,54,70,90,110,130,150",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",6,",5000,15000,35000,40000,45000,50000",2,",4,6",",3000,3000",,,50004,",1,2",2,",0,0,0,200,2000,2000","0,0,0,0,0,0,0,0,0,0,0,0,500,1000,2000"
10117,【坚毅】皇家老爷车,zuojia3.png,4,5,,,,,10,,10,,,15,",1,3,5,8,12,17,23,31,40,54,70,90,110,130,150",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",6,",5000,15000,35000,40000,45000,50000",3,",4,6",",3000,3000",,,50004,",1,2",2,",0,0,0,200,2000,2000","0,0,0,0,0,0,0,0,0,0,0,0,500,1000,2000"
10118,【铁血】越野车,zuojia4.png,4,5,,,,,10,,10,,,15,",1,3,5,8,12,17,23,31,40,54,70,90,110,130,150",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",6,",5000,15000,35000,40000,45000,50000",4,",4,6",",3000,3000",,,50004,",1,2",2,",0,0,0,200,2000,2000","0,0,0,0,0,0,0,0,0,0,0,0,500,1000,2000"
10119,【勇武】防弹车,zuojia5.png,4,5,,,,,10,,10,,,15,",1,3,5,8,12,17,23,31,40,54,70,90,110,130,150",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",6,",5000,15000,35000,40000,45000,50000",5,",4,6",",3000,3000",,,50004,",1,2",2,",0,0,0,200,2000,2000","0,0,0,0,0,0,0,0,0,0,0,0,500,1000,2000"
10120,【雄壮】敞篷轿车,zuojia6.png,4,5,,,,,10,,10,,,15,",1,3,5,8,12,17,23,31,40,54,70,90,110,130,150",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",6,",5000,15000,35000,40000,45000,50000",6,",4,6",",3000,3000",,,50004,",1,2",2,",0,0,0,200,2000,2000","0,0,0,0,0,0,0,0,0,0,0,0,500,1000,2000"
10121,【飘逸】烟斗,shipin1.png,1,6,,,,,,2,,2,,5,",1,3,5,8,12",",30,100,160,360,960",0,,1,",4,6",",3000,3000",,,20109,",1,2",2,,
10122,【荣耀】zippo,shipin2.png,1,6,,,,,,2,,2,,5,",1,3,5,8,12",",30,100,160,360,960",0,,2,",4,6",",3000,3000",,,20109,",1,2",2,,
10123,【坚毅】皇家怀表,shipin3.png,1,6,,,,,,2,,2,,5,",1,3,5,8,12",",30,100,160,360,960",0,,3,",4,6",",3000,3000",,,20109,",1,2",2,,
10124,【铁血】酒壶,shipin4.png,1,6,,,,,,2,,2,,5,",1,3,5,8,12",",30,100,160,360,960",0,,4,",4,6",",3000,3000",,,20109,",1,2",2,,
10125,【勇武】雪茄,shipin5.png,1,6,,,,,,2,,2,,5,",1,3,5,8,12",",30,100,160,360,960",0,,5,",4,6",",3000,3000",,,20109,",1,2",2,,
10126,【雄壮】墨镜,shipin6.png,1,6,,,,,,2,,2,,5,",1,3,5,8,12",",30,100,160,360,960",0,,6,",4,6",",3000,3000",,,20109,",1,2",2,,
10127,【飘逸】烟斗,shipin1.png,2,6,,,,,,4,,4,,7,",1,3,5,8,12,17,23",",30,100,160,360,960,2348,4074",0,,1,",4,6",",3000,3000",,,50002,",1,2",2,,
10128,【荣耀】zippo,shipin2.png,2,6,,,,,,4,,4,,7,",1,3,5,8,12,17,23",",30,100,160,360,960,2348,4074",0,,2,",4,6",",3000,3000",,,50002,",1,2",2,,
10129,【坚毅】皇家怀表,shipin3.png,2,6,,,,,,4,,4,,7,",1,3,5,8,12,17,23",",30,100,160,360,960,2348,4074",0,,3,",4,6",",3000,3000",,,50002,",1,2",2,,
10130,【铁血】酒壶,shipin4.png,2,6,,,,,,4,,4,,7,",1,3,5,8,12,17,23",",30,100,160,360,960,2348,4074",0,,4,",4,6",",3000,3000",,,50002,",1,2",2,,
10131,【勇武】雪茄,shipin5.png,2,6,,,,,,4,,4,,7,",1,3,5,8,12,17,23",",30,100,160,360,960,2348,4074",0,,5,",4,6",",3000,3000",,,50002,",1,2",2,,
10132,【雄壮】墨镜,shipin6.png,2,6,,,,,,4,,4,,7,",1,3,5,8,12,17,23",",30,100,160,360,960,2348,4074",0,,6,",4,6",",3000,3000",,,50002,",1,2",2,,
10133,【飘逸】烟斗,shipin1.png,3,6,,,,,,7,,7,,9,",1,3,5,8,12,17,23,31,40",",30,100,160,360,960,2348,4074,6207,8728",0,,1,",4,6",",3000,3000",,,50003,",1,2",2,,
10134,【荣耀】zippo,shipin2.png,3,6,,,,,,7,,7,,9,",1,3,5,8,12,17,23,31,40",",30,100,160,360,960,2348,4074,6207,8728",0,,2,",4,6",",3000,3000",,,50003,",1,2",2,,
10135,【坚毅】皇家怀表,shipin3.png,3,6,,,,,,7,,7,,9,",1,3,5,8,12,17,23,31,40",",30,100,160,360,960,2348,4074,6207,8728",0,,3,",4,6",",3000,3000",,,50003,",1,2",2,,
10136,【铁血】酒壶,shipin4.png,3,6,,,,,,7,,7,,9,",1,3,5,8,12,17,23,31,40",",30,100,160,360,960,2348,4074,6207,8728",0,,4,",4,6",",3000,3000",,,50003,",1,2",2,,
10137,【勇武】雪茄,shipin5.png,3,6,,,,,,7,,7,,9,",1,3,5,8,12,17,23,31,40",",30,100,160,360,960,2348,4074,6207,8728",0,,5,",4,6",",3000,3000",,,50003,",1,2",2,,
10138,【雄壮】墨镜,shipin6.png,3,6,,,,,,7,,7,,9,",1,3,5,8,12,17,23,31,40",",30,100,160,360,960,2348,4074,6207,8728",0,,6,",4,6",",3000,3000",,,50003,",1,2",2,,
10139,【飘逸】烟斗,shipin1.png,4,6,,,,,,10,,10,,15,",1,3,5,8,12,17,23,31,40,54,70,90,110,130,150",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",6,",5000,15000,35000,40000,45000,50000",1,",4,6",",3000,3000",,,50004,",1,2",2,",0,0,0,200,2000,2000","0,0,0,0,0,0,0,0,0,0,0,0,500,1000,2000"
10140,【荣耀】zippo,shipin2.png,4,6,,,,,,10,,10,,15,",1,3,5,8,12,17,23,31,40,54,70,90,110,130,150",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",6,",5000,15000,35000,40000,45000,50000",2,",4,6",",3000,3000",,,50004,",1,2",2,",0,0,0,200,2000,2000","0,0,0,0,0,0,0,0,0,0,0,0,500,1000,2000"
10141,【坚毅】皇家怀表,shipin3.png,4,6,,,,,,10,,10,,15,",1,3,5,8,12,17,23,31,40,54,70,90,110,130,150",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",6,",5000,15000,35000,40000,45000,50000",3,",4,6",",3000,3000",,,50004,",1,2",2,",0,0,0,200,2000,2000","0,0,0,0,0,0,0,0,0,0,0,0,500,1000,2000"
10142,【铁血】酒壶,shipin4.png,4,6,,,,,,10,,10,,15,",1,3,5,8,12,17,23,31,40,54,70,90,110,130,150",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",6,",5000,15000,35000,40000,45000,50000",4,",4,6",",3000,3000",,,50004,",1,2",2,",0,0,0,200,2000,2000","0,0,0,0,0,0,0,0,0,0,0,0,500,1000,2000"
10143,【勇武】雪茄,shipin5.png,4,6,,,,,,10,,10,,15,",1,3,5,8,12,17,23,31,40,54,70,90,110,130,150",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",6,",5000,15000,35000,40000,45000,50000",5,",4,6",",3000,3000",,,50004,",1,2",2,",0,0,0,200,2000,2000","0,0,0,0,0,0,0,0,0,0,0,0,500,1000,2000"
10144,【雄壮】墨镜,shipin6.png,4,6,,,,,,10,,10,,15,",1,3,5,8,12,17,23,31,40,54,70,90,110,130,150",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",6,",5000,15000,35000,40000,45000,50000",6,",4,6",",3000,3000",,,50004,",1,2",2,",0,0,0,200,2000,2000","0,0,0,0,0,0,0,0,0,0,0,0,500,1000,2000"
