INT,STRING,INT.1,STRING.1,STRING.2,STRING.3,STRING.4,STRING.5,STRING.6,STRING.7,STRING.8,STRING.9,STRING.10,INT.2,STRING.11,INT.3,STRING.12,INT.4,STRING.13,INT.5,STRING.14,INT.6,STRING.15,INT.7,STRING.16
134,双11*锦鲤限时商店,1,2024/7/10,开始时间DAY,0:00:00,开始时间H,2024/7/12,结束时间DAY,23:59:59,结束时间H,,,,,,,,,,,,,,
135,火鸡派对,1,2022/11/19,开始时间DAY,0:00:00,开始时间H,2022/11/28,结束时间DAY,23:59:59,结束时间H,,,50000,公会累计捐献火鸡重量,1500,Q点各购买一次获得心愿币数量,,,,,,,,
136,圣诞许愿树,1,2022/12/19,开始时间DAY,0:00:00,开始时间H,2022/12/25,结束时间DAY,23:59:59,结束时间H,,,,,,,,,,,,,,
137,春福到,1,2023/1/21,开始时间DAY,0:00:00,开始时间H,2023/1/30,结束时间DAY,23:59:59,结束时间H,,,5000,解锁特惠礼包福气,,,,,,,,,,
138,兄弟集结令,1,2023/4/11,开始时间DAY,0:00:00,开始时间H,2023/4/30,结束时间DAY,23:59:59,结束时间H,,,,,,,,,,,,,,
139,夺宝幸运星,1,2023/5/1,开始时间DAY,0:00:00,开始时间H,2023/5/13,结束时间DAY,23:59:59,结束时间H,,,,,,,,,,,,,,
140,周年生日会,1,2023/5/4,开始时间DAY,0:00:00,开始时间H,2023/5/13,结束时间DAY,23:59:59,结束时间H,,,,,,,,,,,,,,
141,基地防守,1,2022/5/2,开始时间DAY,0:00:00,开始时间H,2022/5/11,结束时间DAY,23:59:59,结束时间H,,,10,基地防守时间,10,基地保卫战时间,,,,,,,,
142,许愿池,1,2024/7/2,开始时间DAY,0:00:00,开始时间H,2024/7/7,结束时间DAY,23:59:59,结束时间H,,,2,活动许愿天数,4,活动几天后领奖,20,购买上限,,,,,,
143,奖章优惠购,1,2024/7/17,开始时间DAY,0:00:00,开始时间H,2024/7/18,结束时间DAY,23:59:59,结束时间H,,,15763,全买额外送,0,加强型奖章自选卡ID,,,,,,,,
144,VIP配件助力活动,1,2024/5/30,开始时间DAY,0:00:00,开始时间H,2024/5/31,结束时间DAY,23:59:59,结束时间H,,,3,征战次数,150,国战次数,300,实验室探索次数,3,摧毁基地次数,3,高级招募将领次数,,
145,限时消费返利,1,2024/7/16,开始时间DAY,0:00:00,开始时间H,2024/7/18,结束时间DAY,23:59:59,结束时间H,,,88000,进入排行需要的最小消费,10,排行榜人数,,,,,,,,
146,充值返利,1,2024/7/15,开始时间DAY,0:00:00,开始时间H,2024/7/19,结束时间DAY,23:59:59,结束时间H,,,60000,进入全服排行榜勋章数,20,排行榜人数,,,,,,,,
147,QQ游戏20年*集字换礼,1,2023/8/1,开始时间DAY,0:00:00,开始时间H,2023/8/31,结束时间DAY,23:59:59,结束时间H,,,10,第四档奖励需要的道具数量,,,,,,,,,,
148,超级能量包,1,2024/7/22,开始时间DAY,0:00:00,开始时间H,2024/7/23,结束时间DAY,23:59:59,结束时间H,,,15458,第一个勋章礼包GameRewardID,1680,价格,15459,第二个勋章礼包GameRewardID,4280,价格,15463,全部购买后奖励的礼包的GameRewardID,,
149,庆生返利,1,2024/7/15,开始时间DAY,0:00:00,开始时间H,2024/7/19,结束时间DAY,23:59:59,结束时间H,,,10000,额外获得勋章上限,,,,,,,,,,
150,荣耀达人,1,2024/7/1,开始时间DAY,0:00:00,开始时间H,2024/7/30,结束时间DAY,21:59:59,结束时间H,,,20,上榜人数,1,奖励读取C列,,,,,,,,
151,荣耀达人,1,2024/6/1,开始时间DAY,0:00:00,开始时间H,2024/6/29,结束时间DAY,21:59:59,结束时间H,,,20,上榜人数,2,奖励读取D列,,,,,,,,
152,中秋玉兔逐月,1,2023/9/24,开始时间DAY,0:00:00,开始时间H,2023/9/30,结束时间DAY,23:59:59,结束时间H,,,10,投喂获得逐月里程值,,,,,,,,,,
153,荣耀红警*献礼十月,1,2023/10/1,开始时间DAY,0:00:00,开始时间H,2023/10/7,结束时间DAY,23:59:59,结束时间H,,,16,拼图格子数量,2880,解锁特权勋章数,350,进入全服排行榜数,50,上榜总人数,,,,
154,vip月卡特权,1,,,,,,,,,,,20000,集团人口数量,2500,基地人口数量,1,征战次数,10,免费刷新商店次数,,,,
155,炮手宝藏,1,2024/7/26,开始时间DAY,0:00:00,开始时间H,2024/7/30,结束时间DAY,23:59:59,结束时间H,,,50,上榜总人数,400,上榜最低消耗宝藏钥匙个数,,,,,,,,
156,感恩季火鸡派对,1,2023/11/23,开始时间DAY,0:00:00,开始时间H,2023/11/29,结束时间DAY,23:59:59,结束时间H,,,5,一次烹饪需要的道具数量,6500,上榜最低累计火鸡重量,50,上榜人数,8880,勋章购买价格,15554,8880勋章购买2880特权奖励,,
157,2023圣诞许愿树,1,2024/7/4,开始时间DAY,0:00:00,开始时间H,2024/7/8,结束时间DAY,23:59:59,结束时间H,,,12800,最低上榜积分,50,上榜人数,10,捐姜饼人获得分值,6,权益类型1英雄2参谋3强化装备4将领5配件中心6专属火炮,,,,
158,新年*神龙夺宝,1,2024/5/10,开始时间DAY,0:00:00,开始时间H,2024/5/14,结束时间DAY,23:59:59,结束时间H,,,1,夺宝一次消耗的道具,,,,,,,,,,
159,奖章缤果乐,1,2024/7/19,开始时间DAY,0:00:00,开始时间H,2024/7/23,结束时间DAY,23:59:59,结束时间H,,,250,最低上榜数,50,上榜人数,3880,勋章特权价格,15635,勋章特权奖励,,,,
160,2024春福到个人,1,2024/2/9,开始时间DAY,0:00:00,开始时间H,2024/2/15,结束时间DAY,23:59:59,结束时间H,,,12800,最低上榜积分,100,上榜人数,100,任意10个字卡兑换上限,,,,,,
161,植树节个人,1,2024/3/12,开始时间DAY,0:00:00,开始时间H,2024/3/16,结束时间DAY,23:59:59,结束时间H,,,9600,最低上榜积分,50,上榜人数,,,,,,,,
162,植树招募令,1,,,,,,,,,,,7,每次购买后领取天数,15691,免费奖励,15692,付费奖励,,,,,,
163,防外挂开关,1,,,,,,,,,,,1,0不开启1全部开2开启名单3按ID尾号踢,1,0不踢外挂 1踢外挂,2,ID的被除数,,,,,,
164,12周年集字换礼,1,2024/5/3,开始时间DAY,0:00:00,开始时间H,2024/5/7,结束时间DAY,23:59:59,结束时间H,,,12800,最低上榜积分,100,上榜人数,,,,,,,,
165,福利月卡,1,,,,,,,,,,,51,必得英雄信物自选宝箱次数,110009,英雄信物自选宝箱ID,50,英雄信物自选宝箱数量,,,,,,
